Category,YoY Change(Percent),MoM Change(Percent),Industry Name,Job Postings,State
Physical+Remote,-35,3,Administrative and Support Services,19889,Kentucky
Physical+Remote,-32,-6,Food Services and Drinking Places,10887,Kentucky
Physical+Remote,-20,-1,"Professional, Scientific, and Technical Services",9264,Kentucky
Physical+Remote,0,4,Ambulatory Health Care Services,8860,Kentucky
Physical+Remote,-13,4,General Merchandise Stores,7070,Kentucky
Physical+Remote,-39,49,Support Activities for Transportation,5064,Kentucky
Physical+Remote,5,3,Hospitals,4593,Kentucky
Physical+Remote,-43,-9,Educational Services,3586,Kentucky
Physical+Remote,30,9,Motor Vehicle and Parts Dealers,2936,Kentucky
Remote,2,2,Administrative and Support Services,1054,Kentucky
Remote,-16,23,Insurance Carriers and Related Activities,708,Kentucky
Remote,-24,19,"Professional, Scientific, and Technical Services",679,Kentucky
Remote,73,42,Educational Services,223,Kentucky
Remote,16500,108,Food and Beverage Stores,166,Kentucky
Remote,20,11,Publishing Industries (except Internet),126,Kentucky
Remote,341,295,Administration of Economic Programs,75,Kentucky
Remote,204,109,Real Estate,73,Kentucky
Remote,-16,-53,Ambulatory Health Care Services,69,Kentucky
Remote,-23,23,Credit Intermediation and Related Activities,54,Kentucky
Physical+Remote,-25,3,Truck Transportation,17538,Louisiana
Physical+Remote,-44,1,Administrative and Support Services,15236,Louisiana
Physical+Remote,-29,2,Food Services and Drinking Places,9482,Louisiana
Physical+Remote,-29,6,"Professional, Scientific, and Technical Services",9199,Louisiana
Physical+Remote,-2,-1,Ambulatory Health Care Services,6608,Louisiana
Physical+Remote,-18,-4,General Merchandise Stores,6060,Louisiana
Physical+Remote,-13,6,Hospitals,3799,Louisiana
Physical+Remote,13,3,Motor Vehicle and Parts Dealers,2534,Louisiana
Physical+Remote,-23,47,Support Activities for Transportation,2442,Louisiana
Physical+Remote,10,13,Food and Beverage Stores,2291,Louisiana
Remote,-13,-3,Administrative and Support Services,869,Louisiana
Remote,23,-8,"Executive, Legislative, and Other General Government Support",785,Louisiana
Remote,-42,-3,"Professional, Scientific, and Technical Services",689,Louisiana
Remote,-1,6,Insurance Carriers and Related Activities,659,Louisiana
Remote,148,24,Educational Services,330,Louisiana
Remote,1989,90,Food and Beverage Stores,188,Louisiana
Remote,42,-8,Ambulatory Health Care Services,122,Louisiana
Remote,6,12,Publishing Industries (except Internet),118,Louisiana
Remote,425,29,Hospitals,84,Louisiana
Remote,80,21,Real Estate,63,Louisiana
Physical+Remote,-35,6,Administrative and Support Services,10247,Maine
Physical+Remote,-14,7,"Professional, Scientific, and Technical Services",5096,Maine
Physical+Remote,-6,6,Hospitals,4682,Maine
Physical+Remote,-11,-2,Truck Transportation,4496,Maine
Physical+Remote,-9,8,Ambulatory Health Care Services,3647,Maine
Physical+Remote,-44,9,Food Services and Drinking Places,2649,Maine
Physical+Remote,13,7,Food and Beverage Stores,2121,Maine
Physical+Remote,-25,5,General Merchandise Stores,1976,Maine
Physical+Remote,-25,10,Educational Services,1480,Maine
Physical+Remote,-14,18,Insurance Carriers and Related Activities,1233,Maine
Remote,6,14,Administrative and Support Services,623,Maine
Remote,-27,24,"Professional, Scientific, and Technical Services",465,Maine
Remote,-28,13,Insurance Carriers and Related Activities,313,Maine
Remote,2062,-16,Hospitals,281,Maine
Remote,78,21,Educational Services,137,Maine
Remote,95,21,Ambulatory Health Care Services,117,Maine
Remote,250,142,Real Estate,63,Maine
Remote,93,35,Publishing Industries (except Internet),58,Maine
Remote,1175,96,Food and Beverage Stores,51,Maine
Remote,7,52,Credit Intermediation and Related Activities,47,Maine
Remote,-4,-15,"Professional, Scientific, and Technical Services",1952,Maryland
Remote,-4,-5,Administrative and Support Services,1391,Maryland
Remote,21,1,Insurance Carriers and Related Activities,1024,Maryland
Remote,186,27,Educational Services,604,Maryland
Remote,195,-15,Ambulatory Health Care Services,251,Maryland
Remote,73,15,Publishing Industries (except Internet),251,Maryland
Remote,100,-18,Computer and Electronic Product Manufacturing,188,Maryland
Remote,850,46,Food and Beverage Stores,133,Maryland
Remote,-23,-8,"Religious, Grantmaking, Civic, Professional, and Similar Organizations",101,Maryland
Remote,300,16,Hospitals,100,Maryland
Physical+Remote,-12,-5,"Professional, Scientific, and Technical Services",39903,Maryland
Physical+Remote,-37,-8,Administrative and Support Services,34193,Maryland
Physical+Remote,-21,3,Truck Transportation,17506,Maryland
Physical+Remote,-24,1,Food Services and Drinking Places,12075,Maryland
Physical+Remote,-12,-7,Ambulatory Health Care Services,11115,Maryland
Physical+Remote,-33,-13,Educational Services,8939,Maryland
Physical+Remote,-26,-7,Hospitals,5119,Maryland
Physical+Remote,-24,-3,General Merchandise Stores,4738,Maryland
Physical+Remote,317,36,Nonstore Retailers,4181,Maryland
Physical+Remote,-4,4,Food and Beverage Stores,3911,Maryland
Physical+Remote,-31,-8,Administrative and Support Services,51885,Massachusetts
Physical+Remote,-27,-10,"Professional, Scientific, and Technical Services",35339,Massachusetts
Physical+Remote,-2,-1,Ambulatory Health Care Services,18582,Massachusetts
Physical+Remote,12,0,Hospitals,14633,Massachusetts
Physical+Remote,-35,1,Educational Services,12454,Massachusetts
Physical+Remote,-43,2,Truck Transportation,10027,Massachusetts
Physical+Remote,16,0,Publishing Industries (except Internet),10022,Massachusetts
Physical+Remote,-43,-2,Food Services and Drinking Places,9658,Massachusetts
Physical+Remote,98,39,Nonstore Retailers,7963,Massachusetts
Physical+Remote,-1,-2,Chemical Manufacturing,7066,Massachusetts
Remote,3,-3,"Professional, Scientific, and Technical Services",2192,Massachusetts
Remote,31,-10,Administrative and Support Services,2095,Massachusetts
Remote,60,19,Publishing Industries (except Internet),655,Massachusetts
Remote,341,24,Educational Services,640,Massachusetts
Remote,-24,-4,Insurance Carriers and Related Activities,637,Massachusetts
Remote,58,-6,Computer and Electronic Product Manufacturing,483,Massachusetts
Remote,164,6,Ambulatory Health Care Services,320,Massachusetts
Remote,81,17,Chemical Manufacturing,212,Massachusetts
Remote,40,-7,Social Assistance,160,Massachusetts
Remote,675,20,Food and Beverage Stores,155,Massachusetts
Physical+Remote,-34,-1,Administrative and Support Services,48636,Michigan
Physical+Remote,-28,3,"Professional, Scientific, and Technical Services",26855,Michigan
Physical+Remote,-27,-4,Food Services and Drinking Places,21869,Michigan
Physical+Remote,-38,-2,Truck Transportation,20380,Michigan
Physical+Remote,1,10,Ambulatory Health Care Services,18325,Michigan
Physical+Remote,-21,-4,General Merchandise Stores,12069,Michigan
Physical+Remote,-11,8,Hospitals,9885,Michigan
Physical+Remote,-30,-2,Educational Services,9134,Michigan
Physical+Remote,43,7,Motor Vehicle and Parts Dealers,7263,Michigan
Physical+Remote,-3,12,Building Material and Garden Equipment and Supplies Dealers,5170,Michigan
Remote,-5,11,"Professional, Scientific, and Technical Services",1713,Michigan
Remote,9,-1,Administrative and Support Services,1649,Michigan
Remote,74,3,Insurance Carriers and Related Activities,1061,Michigan
Remote,128,30,Educational Services,871,Michigan
Remote,396,-3,Ambulatory Health Care Services,818,Michigan
Remote,16950,64,Food and Beverage Stores,341,Michigan
Remote,7,-9,Publishing Industries (except Internet),322,Michigan
Remote,91,-6,Credit Intermediation and Related Activities,170,Michigan
Remote,73,-1,Computer and Electronic Product Manufacturing,149,Michigan
Remote,41,48,Miscellaneous Manufacturing,121,Minnesota
Remote,41,-5,Administrative and Support Services,1547,Minnesota
Remote,-6,14,"Professional, Scientific, and Technical Services",1496,Minnesota
Remote,49,35,Publishing Industries (except Internet),388,Minnesota
Remote,85,-30,Ambulatory Health Care Services,244,Minnesota
Remote,3114,105,Food and Beverage Stores,225,Minnesota
Remote,94,49,Hospitals,209,Minnesota
Remote,17,25,Credit Intermediation and Related Activities,193,Minnesota
Remote,146,-10,Computer and Electronic Product Manufacturing,187,Minnesota
Remote,-5,24,Educational Services,148,Minnesota
Physical+Remote,-36,2,Administrative and Support Services,33643,Minnesota
Physical+Remote,-38,10,"Professional, Scientific, and Technical Services",19695,Minnesota
Physical+Remote,0,6,Truck Transportation,17936,Minnesota
Physical+Remote,-39,2,Food Services and Drinking Places,10795,Minnesota
Physical+Remote,-18,7,Ambulatory Health Care Services,10597,Minnesota
Physical+Remote,-6,7,Hospitals,9815,Minnesota
Physical+Remote,-9,8,General Merchandise Stores,7947,Minnesota
Physical+Remote,1,10,Food and Beverage Stores,6002,Minnesota
Physical+Remote,-33,8,Educational Services,5830,Minnesota
Physical+Remote,-60,13,Insurance Carriers and Related Activities,5777,Minnesota
Remote,-27,-9,Administrative and Support Services,682,Mississippi
Remote,29,11,Insurance Carriers and Related Activities,432,Mississippi
Remote,-54,4,"Professional, Scientific, and Technical Services",384,Mississippi
Remote,21400,150,Food and Beverage Stores,215,Mississippi
Remote,62,32,Educational Services,172,Mississippi
Remote,2800,-31,Hospitals,116,Mississippi
Remote,100,46,Publishing Industries (except Internet),86,Mississippi
Remote,65,-33,Ambulatory Health Care Services,56,Mississippi
Remote,65,16,Social Assistance,43,Mississippi
Remote,158,-3,Real Estate,31,Mississippi
Physical+Remote,-21,2,Truck Transportation,17518,Mississippi
Physical+Remote,-38,-2,Administrative and Support Services,9981,Mississippi
Physical+Remote,-26,-4,Food Services and Drinking Places,7441,Mississippi
Physical+Remote,7,3,Ambulatory Health Care Services,4538,Mississippi
Physical+Remote,-29,4,"Professional, Scientific, and Technical Services",4194,Mississippi
Physical+Remote,-15,10,General Merchandise Stores,4102,Mississippi
Physical+Remote,26,8,Hospitals,2484,Mississippi
Physical+Remote,-45,29,Support Activities for Transportation,2419,Mississippi
Physical+Remote,46,10,Motor Vehicle and Parts Dealers,2071,Mississippi
Physical+Remote,45,11,Food and Beverage Stores,1905,Mississippi
Physical+Remote,6,10,Truck Transportation,40574,Missouri
Physical+Remote,-38,2,Administrative and Support Services,28845,Missouri
Physical+Remote,-31,-1,"Professional, Scientific, and Technical Services",18073,Missouri
Physical+Remote,-34,-2,Food Services and Drinking Places,15811,Missouri
Physical+Remote,4,7,Ambulatory Health Care Services,15458,Missouri
Physical+Remote,-3,7,Hospitals,10522,Missouri
Physical+Remote,-8,-1,General Merchandise Stores,8389,Missouri
Physical+Remote,-53,-10,Support Activities for Transportation,7575,Missouri
Physical+Remote,-28,-5,Educational Services,5356,Missouri
Physical+Remote,-49,5,Insurance Carriers and Related Activities,4711,Missouri
Remote,6,-14,Administrative and Support Services,1287,Missouri
Remote,-15,1,"Professional, Scientific, and Technical Services",1199,Missouri
Remote,31,11,Insurance Carriers and Related Activities,1059,Missouri
Remote,195,28,Educational Services,469,Missouri
Remote,190,29,Credit Intermediation and Related Activities,270,Missouri
Remote,68,-3,Publishing Industries (except Internet),253,Missouri
Remote,74,-31,Ambulatory Health Care Services,176,Missouri
Remote,8250,52,Food and Beverage Stores,167,Missouri
Remote,124,28,Hospitals,157,Missouri
Remote,-49,73,Telecommunications,111,Missouri
Remote,-32,-9,Administrative and Support Services,385,Montana
Remote,-19,20,Insurance Carriers and Related Activities,284,Montana
Remote,-31,12,"Professional, Scientific, and Technical Services",217,Montana
Remote,574,5,Ambulatory Health Care Services,155,Montana
Remote,107,16,Educational Services,116,Montana
Remote,19,52,Publishing Industries (except Internet),100,Montana
Remote,2533,126,Food and Beverage Stores,79,Montana
Remote,550,4,Hospitals,52,Montana
Remote,344,11,Real Estate,40,Montana
Remote,-42,63,Credit Intermediation and Related Activities,26,Montana
Physical+Remote,-20,-3,Administrative and Support Services,7572,Montana
Physical+Remote,-58,15,Truck Transportation,3350,Montana
Physical+Remote,14,11,Ambulatory Health Care Services,2819,Montana
Physical+Remote,-26,9,"Professional, Scientific, and Technical Services",2817,Montana
Physical+Remote,-24,2,Food Services and Drinking Places,2507,Montana
Physical+Remote,8,8,Hospitals,2331,Montana
Physical+Remote,-24,11,Educational Services,1512,Montana
Physical+Remote,31,30,Publishing Industries (except Internet),1357,Montana
Physical+Remote,-8,-4,Accommodation,1201,Montana
Physical+Remote,49,-4,Motor Vehicle and Parts Dealers,1072,Montana
Remote,-19,-5,Administrative and Support Services,628,Nebraska
Remote,-26,33,"Professional, Scientific, and Technical Services",546,Nebraska
Remote,18,24,Insurance Carriers and Related Activities,449,Nebraska
Remote,57,18,Educational Services,157,Nebraska
Remote,61,23,Publishing Industries (except Internet),127,Nebraska
Remote,2975,186,Food and Beverage Stores,123,Nebraska
Remote,130,-67,Ambulatory Health Care Services,76,Nebraska
Remote,10,15,Credit Intermediation and Related Activities,75,Nebraska
Remote,450,69,Real Estate,66,Nebraska
Remote,10,-22,"Data Processing, Hosting, and Related Services",56,Nebraska
Physical+Remote,-29,6,Administrative and Support Services,11963,Nebraska
Physical+Remote,-18,-1,Truck Transportation,9128,Nebraska
Physical+Remote,-20,10,"Professional, Scientific, and Technical Services",6077,Nebraska
Physical+Remote,-21,-2,Food Services and Drinking Places,4508,Nebraska
Physical+Remote,-6,3,Ambulatory Health Care Services,3574,Nebraska
Physical+Remote,4,5,Educational Services,3428,Nebraska
Physical+Remote,5,12,Hospitals,2853,Nebraska
Physical+Remote,-10,4,General Merchandise Stores,2591,Nebraska
Physical+Remote,-56,14,Insurance Carriers and Related Activities,2150,Nebraska
Physical+Remote,4,24,Nursing and Residential Care Facilities,2045,Nebraska
Physical+Remote,-37,0,Administrative and Support Services,10036,Nevada
Physical+Remote,-34,4,"Professional, Scientific, and Technical Services",6552,Nevada
Physical+Remote,-35,-3,Food Services and Drinking Places,4215,Nevada
Physical+Remote,-14,12,Truck Transportation,3114,Nevada
Physical+Remote,-28,-2,Ambulatory Health Care Services,3053,Nevada
Physical+Remote,-25,-1,Educational Services,2876,Nevada
Physical+Remote,-21,5,Hospitals,2591,Nevada
Physical+Remote,-22,8,Insurance Carriers and Related Activities,1944,Nevada
Physical+Remote,-76,3,Accommodation,1730,Nevada
Physical+Remote,-19,-1,General Merchandise Stores,1597,Nevada
Remote,-7,8,Administrative and Support Services,631,Nevada
Remote,-23,2,"Professional, Scientific, and Technical Services",610,Nevada
Remote,-1,17,Insurance Carriers and Related Activities,609,Nevada
Remote,17,16,Publishing Industries (except Internet),175,Nevada
Remote,62,14,Educational Services,154,Nevada
Remote,11,14,Telecommunications,142,Nevada
Remote,80,1,Ambulatory Health Care Services,110,Nevada
Remote,88,21,Real Estate,92,Nevada
Remote,8,37,Credit Intermediation and Related Activities,85,Nevada
Remote,454,26,Food and Beverage Stores,72,Nevada
Remote,-23,9,"Professional, Scientific, and Technical Services",420,New Hampshire
Remote,-32,0,Administrative and Support Services,397,New Hampshire
Remote,-17,12,Insurance Carriers and Related Activities,381,New Hampshire
Remote,173,12,Educational Services,180,New Hampshire
Remote,34,38,Publishing Industries (except Internet),123,New Hampshire
Remote,85,48,Ambulatory Health Care Services,74,New Hampshire
Remote,509,-60,Hospitals,67,New Hampshire
Remote,315,-25,Computer and Electronic Product Manufacturing,54,New Hampshire
Remote,-65,286,Nonstore Retailers,54,New Hampshire
Remote,238,108,Real Estate,54,New Hampshire
Physical+Remote,-40,4,Administrative and Support Services,11605,New Hampshire
Physical+Remote,-11,6,"Professional, Scientific, and Technical Services",5447,New Hampshire
Physical+Remote,20,6,Ambulatory Health Care Services,5296,New Hampshire
Physical+Remote,-32,-2,Truck Transportation,3648,New Hampshire
Physical+Remote,13,-2,Hospitals,3279,New Hampshire
Physical+Remote,-30,1,Food Services and Drinking Places,2858,New Hampshire
Physical+Remote,-28,-7,General Merchandise Stores,2206,New Hampshire
Physical+Remote,3,11,Food and Beverage Stores,1864,New Hampshire
Physical+Remote,-23,8,Educational Services,1841,New Hampshire
Physical+Remote,-14,13,Insurance Carriers and Related Activities,1501,New Hampshire
Remote,38,14,"Professional, Scientific, and Technical Services",2659,New Jersey
Remote,50,12,Administrative and Support Services,2154,New Jersey
Remote,32,27,Publishing Industries (except Internet),714,New Jersey
Remote,-14,11,Insurance Carriers and Related Activities,620,New Jersey
Remote,194,11,Chemical Manufacturing,347,New Jersey
Remote,111,17,Educational Services,296,New Jersey
Remote,89,38,Telecommunications,232,New Jersey
Remote,137,-42,Credit Intermediation and Related Activities,211,New Jersey
Remote,51,14,Ambulatory Health Care Services,203,New Jersey
Remote,202,-2,Computer and Electronic Product Manufacturing,187,New Jersey
Physical+Remote,-36,5,Administrative and Support Services,42451,New Jersey
Physical+Remote,-26,7,"Professional, Scientific, and Technical Services",32051,New Jersey
Physical+Remote,-35,-2,Truck Transportation,17515,New Jersey
Physical+Remote,-23,4,Ambulatory Health Care Services,16289,New Jersey
Physical+Remote,-32,0,Food Services and Drinking Places,12639,New Jersey
Physical+Remote,346,15,Nonstore Retailers,9929,New Jersey
Physical+Remote,-30,4,Educational Services,8937,New Jersey
Physical+Remote,4,8,Hospitals,8759,New Jersey
Physical+Remote,27,5,Chemical Manufacturing,8629,New Jersey
Physical+Remote,8,18,Publishing Industries (except Internet),8150,New Jersey
Physical+Remote,-31,-7,Administrative and Support Services,12762,New Mexico
Physical+Remote,-23,-5,"Professional, Scientific, and Technical Services",6812,New Mexico
Physical+Remote,12,-4,Ambulatory Health Care Services,4970,New Mexico
Physical+Remote,-27,-6,Food Services and Drinking Places,4156,New Mexico
Physical+Remote,-45,-23,Truck Transportation,3443,New Mexico
Physical+Remote,-21,-6,Hospitals,2987,New Mexico
Physical+Remote,-15,-1,General Merchandise Stores,2333,New Mexico
Physical+Remote,-49,-16,Educational Services,1773,New Mexico
Physical+Remote,20,-1,Nursing and Residential Care Facilities,1575,New Mexico
Physical+Remote,11,-7,Food and Beverage Stores,1512,New Mexico
Remote,-3,-9,Administrative and Support Services,702,New Mexico
Remote,-26,4,"Professional, Scientific, and Technical Services",484,New Mexico
Remote,12,9,Insurance Carriers and Related Activities,385,New Mexico
Remote,31,23,Publishing Industries (except Internet),184,New Mexico
Remote,8900,96,Food and Beverage Stores,180,New Mexico
Remote,43,-17,Ambulatory Health Care Services,137,New Mexico
Remote,606,-6,Hospitals,113,New Mexico
Remote,407,33,Real Estate,76,New Mexico
Remote,-17,-32,Educational Services,69,New Mexico
Remote,-37,7,Telecommunications,62,New Mexico
Physical+Remote,-40,-3,Administrative and Support Services,86003,New York
Physical+Remote,-28,-6,"Professional, Scientific, and Technical Services",64018,New York
Physical+Remote,-6,-1,Ambulatory Health Care Services,32746,New York
Physical+Remote,-29,-2,Truck Transportation,32653,New York
Physical+Remote,-33,-6,Food Services and Drinking Places,22677,New York
Physical+Remote,-20,-5,Educational Services,19958,New York
Physical+Remote,-9,-7,Hospitals,14838,New York
Physical+Remote,-18,-5,General Merchandise Stores,14326,New York
Physical+Remote,-24,-6,Credit Intermediation and Related Activities,13748,New York
Physical+Remote,4,3,Publishing Industries (except Internet),11097,New York
Remote,15,-14,"Professional, Scientific, and Technical Services",4176,New York
Remote,47,-14,Administrative and Support Services,4109,New York
Remote,29,7,Insurance Carriers and Related Activities,2410,New York
Remote,77,-1,Publishing Industries (except Internet),976,New York
Remote,79,7,Educational Services,783,New York
Remote,907,39,Food and Beverage Stores,463,New York
Remote,73,-8,Credit Intermediation and Related Activities,437,New York
Remote,46,-9,Ambulatory Health Care Services,429,New York
Remote,107,10,"Religious, Grantmaking, Civic, Professional, and Similar Organizations",411,New York
Remote,179,-17,Real Estate,346,New York
Remote,14,-16,Administrative and Support Services,2492,North Carolina
Remote,-2,-8,"Professional, Scientific, and Technical Services",2269,North Carolina
Remote,102,9,Insurance Carriers and Related Activities,1697,North Carolina
Remote,58,2,Publishing Industries (except Internet),723,North Carolina
Remote,105,6,Educational Services,629,North Carolina
Remote,31,-5,Ambulatory Health Care Services,309,North Carolina
Remote,36,-17,Computer and Electronic Product Manufacturing,255,North Carolina
Remote,108,5,Chemical Manufacturing,250,North Carolina
Remote,27,-13,Credit Intermediation and Related Activities,245,North Carolina
Remote,-52,1,Telecommunications,150,North Carolina
Physical+Remote,-26,-9,Administrative and Support Services,55524,North Carolina
Physical+Remote,-20,-11,"Professional, Scientific, and Technical Services",37891,North Carolina
Physical+Remote,-22,-3,Truck Transportation,30114,North Carolina
Physical+Remote,-22,-7,Food Services and Drinking Places,25736,North Carolina
Physical+Remote,9,-1,Ambulatory Health Care Services,20146,North Carolina
Physical+Remote,1,-5,Educational Services,14705,North Carolina
Physical+Remote,8,-10,Hospitals,12321,North Carolina
Physical+Remote,-18,-1,General Merchandise Stores,10380,North Carolina
Physical+Remote,-7,-3,Food and Beverage Stores,9826,North Carolina
Physical+Remote,16,-6,Motor Vehicle and Parts Dealers,6994,North Carolina
Remote,25,75,Administrative and Support Services,579,North Dakota
Remote,-14,27,"Professional, Scientific, and Technical Services",424,North Dakota
