Category,YoY Change(Percent),MoM Change(Percent),Industry Name,Job Postings,State
Remote,2175,7,Ambulatory Health Care Services,273,North Dakota
Remote,-16,19,Insurance Carriers and Related Activities,247,North Dakota
Remote,2850,3,Hospitals,236,North Dakota
Remote,12700,110,Food and Beverage Stores,128,North Dakota
Remote,79,18,Educational Services,109,North Dakota
Remote,122,25,Publishing Industries (except Internet),60,North Dakota
Remote,-5,44,Credit Intermediation and Related Activities,56,North Dakota
Remote,275,10,Real Estate,45,North Dakota
Physical+Remote,-22,9,Administrative and Support Services,6878,North Dakota
Physical+Remote,-45,8,"Professional, Scientific, and Technical Services",2570,North Dakota
Physical+Remote,-36,-27,Truck Transportation,2315,North Dakota
Physical+Remote,49,10,Hospitals,2159,North Dakota
Physical+Remote,26,10,Ambulatory Health Care Services,1997,North Dakota
Physical+Remote,-21,-2,Food Services and Drinking Places,1730,North Dakota
Physical+Remote,-6,4,General Merchandise Stores,1301,North Dakota
Physical+Remote,184,10,National Security and International Affairs,1192,North Dakota
Physical+Remote,-61,17,Insurance Carriers and Related Activities,943,North Dakota
Physical+Remote,-16,-1,Educational Services,910,North Dakota
Physical+Remote,-38,-12,Administrative and Support Services,58313,Ohio
Physical+Remote,-18,-3,Truck Transportation,54252,Ohio
Physical+Remote,-31,-12,"Professional, Scientific, and Technical Services",31375,Ohio
Physical+Remote,-30,-4,Food Services and Drinking Places,28061,Ohio
Physical+Remote,-5,-2,Ambulatory Health Care Services,21733,Ohio
Physical+Remote,29,1,Hospitals,17012,Ohio
Physical+Remote,-26,-4,General Merchandise Stores,12393,Ohio
Physical+Remote,-19,-6,Educational Services,8968,Ohio
Physical+Remote,-24,-10,Food and Beverage Stores,8739,Ohio
Physical+Remote,26,0,Motor Vehicle and Parts Dealers,7904,Ohio
Remote,-10,1,"Professional, Scientific, and Technical Services",2254,Ohio
Remote,16,-16,Administrative and Support Services,2174,Ohio
Remote,38,-5,Insurance Carriers and Related Activities,1973,Ohio
Remote,385,-10,Ambulatory Health Care Services,951,Ohio
Remote,107,28,Educational Services,618,Ohio
Remote,39,5,Publishing Industries (except Internet),550,Ohio
Remote,3136,97,Food and Beverage Stores,453,Ohio
Remote,32,-21,Credit Intermediation and Related Activities,182,Ohio
Remote,288,6,Hospitals,155,Ohio
Remote,87,-20,Computer and Electronic Product Manufacturing,153,Ohio
Physical+Remote,-33,4,Administrative and Support Services,3751,Wyoming
Physical+Remote,-38,-19,Truck Transportation,1973,Wyoming
Physical+Remote,-42,5,"Professional, Scientific, and Technical Services",1621,Wyoming
Physical+Remote,-30,-6,Food Services and Drinking Places,1572,Wyoming
Physical+Remote,0,3,Ambulatory Health Care Services,1257,Wyoming
Physical+Remote,11,9,Hospitals,837,Wyoming
Physical+Remote,-40,-3,Educational Services,772,Wyoming
Physical+Remote,-8,8,General Merchandise Stores,695,Wyoming
Physical+Remote,-34,17,"Executive, Legislative, and Other General Government Support",574,Wyoming
Physical+Remote,-25,-2,Food and Beverage Stores,526,Wyoming
Remote,-22,7,Administrative and Support Services,348,Wyoming
Remote,-27,29,Insurance Carriers and Related Activities,208,Wyoming
Remote,-61,41,"Professional, Scientific, and Technical Services",202,Wyoming
Remote,123,12,Educational Services,105,Wyoming
Remote,0,228,Food and Beverage Stores,59,Wyoming
Remote,427,29,Ambulatory Health Care Services,58,Wyoming
Remote,280,36,Real Estate,38,Wyoming
Remote,-47,-6,"Data Processing, Hosting, and Related Services",16,Wyoming
Remote,-24,-11,Publishing Industries (except Internet),16,Wyoming
Remote,433,300,"Securities, Commodity Contracts, and Other Financial Investments and Related Activities",16,Wyoming
Physical+Remote,-43,1,Administrative and Support Services,30359,Wisconsin
Physical+Remote,-11,-5,Truck Transportation,21673,Wisconsin
Physical+Remote,-34,10,"Professional, Scientific, and Technical Services",14576,Wisconsin
Physical+Remote,-21,3,Ambulatory Health Care Services,12144,Wisconsin
Physical+Remote,-35,-3,Food Services and Drinking Places,11562,Wisconsin
Physical+Remote,-2,12,Hospitals,7031,Wisconsin
Physical+Remote,31,5,Food and Beverage Stores,6906,Wisconsin
Physical+Remote,-19,0,General Merchandise Stores,6588,Wisconsin
Physical+Remote,-56,1,Insurance Carriers and Related Activities,4269,Wisconsin
Physical+Remote,16,5,Health and Personal Care Stores,4268,Wisconsin
Remote,8,14,Administrative and Support Services,1343,Wisconsin
Remote,-7,19,"Professional, Scientific, and Technical Services",1134,Wisconsin
Remote,7,9,Insurance Carriers and Related Activities,963,Wisconsin
Remote,99,25,Publishing Industries (except Internet),338,Wisconsin
Remote,2933,96,Food and Beverage Stores,273,Wisconsin
Remote,70,22,Educational Services,243,Wisconsin
Remote,42,11,Ambulatory Health Care Services,165,Wisconsin
Remote,118,32,Real Estate,120,Wisconsin
Remote,11,20,Credit Intermediation and Related Activities,91,Wisconsin
Remote,78,21,Computer and Electronic Product Manufacturing,80,Wisconsin
Physical+Remote,-11,-2,Truck Transportation,23537,West Virginia
Physical+Remote,-42,5,Administrative and Support Services,9314,West Virginia
Physical+Remote,21,12,Ambulatory Health Care Services,6100,West Virginia
Physical+Remote,-38,-3,Food Services and Drinking Places,4437,West Virginia
Physical+Remote,-36,-6,"Professional, Scientific, and Technical Services",4433,West Virginia
Physical+Remote,-21,-2,General Merchandise Stores,3502,West Virginia
Physical+Remote,-43,69,Support Activities for Transportation,2407,West Virginia
Physical+Remote,12,3,Hospitals,2221,West Virginia
Physical+Remote,-33,3,Educational Services,1636,West Virginia
Physical+Remote,31,4,Food and Beverage Stores,1492,West Virginia
Remote,-19,-13,Administrative and Support Services,572,West Virginia
Remote,-8,17,Insurance Carriers and Related Activities,474,West Virginia
Remote,715,4,Ambulatory Health Care Services,318,West Virginia
Remote,-52,7,"Professional, Scientific, and Technical Services",294,West Virginia
Remote,92,12,Educational Services,232,West Virginia
Remote,11300,138,Food and Beverage Stores,114,West Virginia
Remote,133,87,Publishing Industries (except Internet),56,West Virginia
Remote,563,66,Real Estate,53,West Virginia
Remote,32,38,"Religious, Grantmaking, Civic, Professional, and Similar Organizations",33,West Virginia
Remote,-73,10,Telecommunications,23,West Virginia
Remote,26,10,"Professional, Scientific, and Technical Services",2254,Washington
Remote,54,6,Administrative and Support Services,1974,Washington
Remote,70,7,Insurance Carriers and Related Activities,1272,Washington
Remote,93,20,Publishing Industries (except Internet),571,Washington
Remote,118,20,Educational Services,545,Washington
Remote,52,23,Nonstore Retailers,465,Washington
Remote,74,7,Ambulatory Health Care Services,371,Washington
Remote,-3,17,Telecommunications,222,Washington
Remote,210,24,Real Estate,220,Washington
Remote,157,32,"Executive, Legislative, and Other General Government Support",203,Washington
Physical+Remote,-15,3,Administrative and Support Services,49704,Washington
Physical+Remote,5,6,"Professional, Scientific, and Technical Services",36679,Washington
Physical+Remote,134,4,Nonstore Retailers,31088,Washington
Physical+Remote,-4,4,Ambulatory Health Care Services,19359,Washington
Physical+Remote,-24,-3,Food Services and Drinking Places,12769,Washington
Physical+Remote,-6,9,Publishing Industries (except Internet),10600,Washington
Physical+Remote,14,13,Hospitals,9929,Washington
Physical+Remote,-22,0,Educational Services,9644,Washington
Physical+Remote,-27,-8,Truck Transportation,8994,Washington
Physical+Remote,9,-5,Food and Beverage Stores,7123,Washington
Physical+Remote,-9,-2,"Professional, Scientific, and Technical Services",81415,Virginia
Physical+Remote,-24,0,Administrative and Support Services,54677,Virginia
Physical+Remote,-25,1,Truck Transportation,31917,Virginia
Physical+Remote,-24,-7,Food Services and Drinking Places,21857,Virginia
Physical+Remote,0,3,Ambulatory Health Care Services,14965,Virginia
Physical+Remote,-25,7,Hospitals,10433,Virginia
Physical+Remote,-22,-6,Educational Services,10222,Virginia
Physical+Remote,-24,-2,General Merchandise Stores,9100,Virginia
Physical+Remote,16,14,Publishing Industries (except Internet),8449,Virginia
Physical+Remote,29,2,Food and Beverage Stores,8257,Virginia
Remote,45,-8,"Professional, Scientific, and Technical Services",4385,Virginia
Remote,11,1,Administrative and Support Services,2284,Virginia
Remote,18,10,Insurance Carriers and Related Activities,1811,Virginia
Remote,77,13,Educational Services,681,Virginia
Remote,44,34,Publishing Industries (except Internet),670,Virginia
Remote,24,-6,Computer and Electronic Product Manufacturing,287,Virginia
Remote,134,0,Ambulatory Health Care Services,276,Virginia
Remote,3600,96,Food and Beverage Stores,259,Virginia
Remote,93,17,Credit Intermediation and Related Activities,162,Virginia
Remote,-1,23,"Religious, Grantmaking, Civic, Professional, and Similar Organizations",141,Virginia
Physical+Remote,-41,-1,Administrative and Support Services,6125,Vermont
Physical+Remote,19,3,Ambulatory Health Care Services,2903,Vermont
Physical+Remote,-7,6,"Professional, Scientific, and Technical Services",2812,Vermont
Physical+Remote,-29,-8,Truck Transportation,2769,Vermont
Physical+Remote,-28,16,Educational Services,1670,Vermont
Physical+Remote,-13,9,Food and Beverage Stores,1244,Vermont
Physical+Remote,-23,-1,Food Services and Drinking Places,1210,Vermont
Physical+Remote,2,27,Publishing Industries (except Internet),1118,Vermont
Physical+Remote,170,3,National Security and International Affairs,914,Vermont
Physical+Remote,-30,-20,General Merchandise Stores,883,Vermont
Remote,-35,23,"Professional, Scientific, and Technical Services",291,Vermont
Remote,-38,24,Administrative and Support Services,278,Vermont
Remote,-48,21,Insurance Carriers and Related Activities,198,Vermont
Remote,112,13,Educational Services,144,Vermont
Remote,30,24,Publishing Industries (except Internet),103,Vermont
Remote,377,130,Real Estate,62,Vermont
Remote,50,7,Ambulatory Health Care Services,48,Vermont
Remote,583,8,Hospitals,41,Vermont
Remote,933,-6,Computer and Electronic Product Manufacturing,31,Vermont
Remote,-39,-28,"Data Processing, Hosting, and Related Services",28,Vermont
Physical+Remote,-41,-2,Administrative and Support Services,11700,Utah
Physical+Remote,-41,8,"Professional, Scientific, and Technical Services",7516,Utah
Physical+Remote,-26,-2,Food Services and Drinking Places,5976,Utah
Physical+Remote,-21,-1,Educational Services,5860,Utah
Physical+Remote,-14,11,Truck Transportation,5760,Utah
Physical+Remote,-3,25,Publishing Industries (except Internet),4420,Utah
Physical+Remote,-25,7,Ambulatory Health Care Services,3264,Utah
Physical+Remote,31,6,Computer and Electronic Product Manufacturing,2946,Utah
Physical+Remote,2,-1,General Merchandise Stores,2605,Utah
Physical+Remote,-15,21,Hospitals,2603,Utah
Remote,-57,20,"Professional, Scientific, and Technical Services",731,Utah
Remote,47,14,Insurance Carriers and Related Activities,620,Utah
Remote,-7,15,Administrative and Support Services,600,Utah
Remote,93,28,Publishing Industries (except Internet),509,Utah
Remote,130,9,Educational Services,325,Utah
Remote,-4,22,Telecommunications,110,Utah
Remote,180,-2,Computer and Electronic Product Manufacturing,98,Utah
Remote,400,21,Hospitals,85,Utah
Remote,-3,4,Credit Intermediation and Related Activities,84,Utah
Remote,8,7,Ambulatory Health Care Services,78,Utah
Physical+Remote,-30,-7,Administrative and Support Services,113728,Texas
Physical+Remote,-23,-5,"Professional, Scientific, and Technical Services",88882,Texas
Physical+Remote,-28,-5,Food Services and Drinking Places,57840,Texas
Physical+Remote,-30,-5,Truck Transportation,49562,Texas
Physical+Remote,2,4,Ambulatory Health Care Services,47258,Texas
Physical+Remote,-14,0,General Merchandise Stores,27455,Texas
Physical+Remote,-26,8,Hospitals,26660,Texas
Physical+Remote,-31,1,Insurance Carriers and Related Activities,19680,Texas
Physical+Remote,-31,-8,Educational Services,19614,Texas
Physical+Remote,-4,-3,Food and Beverage Stores,15824,Texas
Remote,33,3,"Professional, Scientific, and Technical Services",6636,Texas
Remote,29,-9,Administrative and Support Services,5348,Texas
Remote,96,10,Insurance Carriers and Related Activities,4784,Texas
Remote,81,38,Publishing Industries (except Internet),1662,Texas
Remote,2683,66,Food and Beverage Stores,1002,Texas
Remote,57,7,Educational Services,963,Texas
Remote,31,-2,Computer and Electronic Product Manufacturing,675,Texas
Remote,44,-8,Ambulatory Health Care Services,670,Texas
Remote,74,-10,Credit Intermediation and Related Activities,627,Texas
Remote,-52,-2,Telecommunications,399,Texas
Physical+Remote,-33,6,Administrative and Support Services,31144,Tennessee
Physical+Remote,-21,0,Truck Transportation,26993,Tennessee
Physical+Remote,-27,-1,Food Services and Drinking Places,17955,Tennessee
Physical+Remote,-24,9,"Professional, Scientific, and Technical Services",17242,Tennessee
Physical+Remote,-9,7,Ambulatory Health Care Services,14718,Tennessee
Physical+Remote,-2,12,Hospitals,9029,Tennessee
Physical+Remote,-17,1,General Merchandise Stores,7855,Tennessee
Physical+Remote,-25,2,Educational Services,5501,Tennessee
Physical+Remote,-21,26,Insurance Carriers and Related Activities,4892,Tennessee
Physical+Remote,16,6,Motor Vehicle and Parts Dealers,4890,Tennessee
Remote,3,6,Administrative and Support Services,1607,Tennessee
Remote,40,14,Insurance Carriers and Related Activities,1302,Tennessee
Remote,-11,22,"Professional, Scientific, and Technical Services",1266,Tennessee
Remote,27,11,Educational Services,386,Tennessee
Remote,43,32,Publishing Industries (except Internet),271,Tennessee
Remote,65,10,Ambulatory Health Care Services,235,Tennessee
Remote,5775,87,Food and Beverage Stores,235,Tennessee
Remote,62,30,Hospitals,160,Tennessee
Remote,-37,62,Telecommunications,133,Tennessee
Remote,107,19,Real Estate,118,Tennessee
Physical+Remote,-25,6,Administrative and Support Services,6483,South Dakota
Physical+Remote,-9,-10,Truck Transportation,2910,South Dakota
Physical+Remote,-36,8,"Professional, Scientific, and Technical Services",2742,South Dakota
Physical+Remote,30,11,Hospitals,2679,South Dakota
Physical+Remote,-24,1,Food Services and Drinking Places,1815,South Dakota
Physical+Remote,44,8,Ambulatory Health Care Services,1511,South Dakota
Physical+Remote,-3,9,General Merchandise Stores,1511,South Dakota
Physical+Remote,130,14,National Security and International Affairs,1372,South Dakota
Physical+Remote,-55,16,Insurance Carriers and Related Activities,1098,South Dakota
Physical+Remote,0,1,Educational Services,903,South Dakota
Remote,21,45,Administrative and Support Services,679,South Dakota
Remote,-43,16,"Professional, Scientific, and Technical Services",316,South Dakota
Remote,-8,17,Insurance Carriers and Related Activities,256,South Dakota
Remote,2600,4,Ambulatory Health Care Services,216,South Dakota
Remote,1644,3,Hospitals,157,South Dakota
Remote,0,86,Food and Beverage Stores,123,South Dakota
Remote,24,16,Educational Services,115,South Dakota
Remote,560,78,Real Estate,66,South Dakota
Remote,45,83,Credit Intermediation and Related Activities,64,South Dakota
Remote,189,24,Publishing Industries (except Internet),52,South Dakota
Physical+Remote,-32,-2,Administrative and Support Services,24392,South Carolina
Physical+Remote,-24,-1,Truck Transportation,16232,South Carolina
Physical+Remote,-20,-2,Food Services and Drinking Places,12978,South Carolina
Physical+Remote,-23,2,"Professional, Scientific, and Technical Services",11725,South Carolina
Physical+Remote,-7,1,Ambulatory Health Care Services,9422,South Carolina
Physical+Remote,0,4,Hospitals,6345,South Carolina
Physical+Remote,-18,0,General Merchandise Stores,5997,South Carolina
Physical+Remote,1,2,Food and Beverage Stores,5008,South Carolina
Physical+Remote,-20,-4,Educational Services,3445,South Carolina
Physical+Remote,23,-2,Nursing and Residential Care Facilities,3333,South Carolina
Remote,4,11,"Executive, Legislative, and Other General Government Support",1146,South Carolina
Remote,-9,-5,Administrative and Support Services,1013,South Carolina
Remote,-33,1,"Professional, Scientific, and Technical Services",700,South Carolina
Remote,58,7,Insurance Carriers and Related Activities,692,South Carolina
Remote,23,35,Publishing Industries (except Internet),198,South Carolina
Remote,-65,-5,Educational Services,190,South Carolina
Remote,119,13,Ambulatory Health Care Services,171,South Carolina
Remote,4000,69,Food and Beverage Stores,164,South Carolina
Remote,51,33,Credit Intermediation and Related Activities,92,South Carolina
Remote,250,105,Real Estate,84,South Carolina
Physical+Remote,-39,5,Administrative and Support Services,5263,Rhode Island
Physical+Remote,-16,13,"Professional, Scientific, and Technical Services",4457,Rhode Island
Physical+Remote,-3,3,Ambulatory Health Care Services,2580,Rhode Island
Physical+Remote,15,18,Publishing Industries (except Internet),1730,Rhode Island
Physical+Remote,-37,2,Food Services and Drinking Places,1728,Rhode Island
Physical+Remote,-40,5,Truck Transportation,1656,Rhode Island
Physical+Remote,2,0,Health and Personal Care Stores,1555,Rhode Island
Physical+Remote,-35,16,Educational Services,1528,Rhode Island
Physical+Remote,-17,18,Insurance Carriers and Related Activities,1231,Rhode Island
Physical+Remote,15,4,Hospitals,1173,Rhode Island
Remote,40,3,Administrative and Support Services,477,Rhode Island
Remote,-18,8,"Professional, Scientific, and Technical Services",413,Rhode Island
Remote,-18,3,Insurance Carriers and Related Activities,316,Rhode Island
Remote,45,19,Publishing Industries (except Internet),152,Rhode Island
Remote,950,1,Hospitals,105,Rhode Island
Remote,53,6,Educational Services,72,Rhode Island
Remote,-12,26,Credit Intermediation and Related Activities,59,Rhode Island
Remote,315,35,Ambulatory Health Care Services,54,Rhode Island
Remote,273,-34,Computer and Electronic Product Manufacturing,41,Rhode Island
Remote,52,14,Health and Personal Care Stores,41,Rhode Island
Physical+Remote,-35,-2,Administrative and Support Services,74024,Pennsylvania
Physical+Remote,-30,6,Truck Transportation,64871,Pennsylvania
Physical+Remote,-25,-2,"Professional, Scientific, and Technical Services",44339,Pennsylvania
Physical+Remote,-9,1,Ambulatory Health Care Services,35231,Pennsylvania
Physical+Remote,-29,-1,Food Services and Drinking Places,22416,Pennsylvania
Physical+Remote,-4,-1,Educational Services,18014,Pennsylvania
Physical+Remote,3,1,Hospitals,16330,Pennsylvania
Physical+Remote,-14,-3,General Merchandise Stores,14835,Pennsylvania
Physical+Remote,87,-14,Motor Vehicle and Parts Dealers,12221,Pennsylvania
Physical+Remote,-15,1,Food and Beverage Stores,10096,Pennsylvania
Remote,26,-5,Administrative and Support Services,3506,Pennsylvania
Remote,-5,1,"Professional, Scientific, and Technical Services",2888,Pennsylvania
Remote,88,8,Insurance Carriers and Related Activities,1687,Pennsylvania
Remote,134,17,Publishing Industries (except Internet),1006,Pennsylvania
Remote,21,27,Educational Services,843,Pennsylvania
Remote,-1,-9,"Executive, Legislative, and Other General Government Support",713,Pennsylvania
Remote,53,-7,Ambulatory Health Care Services,459,Pennsylvania
Remote,129,12,Chemical Manufacturing,327,Pennsylvania
Remote,1479,52,Food and Beverage Stores,300,Pennsylvania
Remote,107,8,Credit Intermediation and Related Activities,250,Pennsylvania
Physical+Remote,-33,0,Administrative and Support Services,24733,Oregon
Physical+Remote,-22,4,"Professional, Scientific, and Technical Services",12722,Oregon
Physical+Remote,4,10,Ambulatory Health Care Services,9111,Oregon
Physical+Remote,-29,-5,Food Services and Drinking Places,6760,Oregon
Physical+Remote,-31,-7,Truck Transportation,5973,Oregon
Physical+Remote,-16,-1,Educational Services,5624,Oregon
Physical+Remote,-15,10,Hospitals,4288,Oregon
Physical+Remote,6,-5,Food and Beverage Stores,3828,Oregon
Physical+Remote,-1,16,Publishing Industries (except Internet),3526,Oregon
Physical+Remote,-11,-9,General Merchandise Stores,2838,Oregon
Remote,-13,13,"Professional, Scientific, and Technical Services",1224,Oregon
Remote,4,8,Administrative and Support Services,1157,Oregon
Remote,45,7,Insurance Carriers and Related Activities,651,Oregon
Remote,49,31,Publishing Industries (except Internet),405,Oregon
Remote,92,24,Ambulatory Health Care Services,202,Oregon
Remote,1233,52,Food and Beverage Stores,200,Oregon
Remote,-25,4,Educational Services,177,Oregon
Remote,61,11,Credit Intermediation and Related Activities,135,Oregon
Remote,11,-16,Computer and Electronic Product Manufacturing,113,Oregon
Remote,241,24,Electronics and Appliance Stores,109,Oregon
Physical+Remote,-6,-3,Truck Transportation,20610,Oklahoma
Physical+Remote,-38,2,Administrative and Support Services,16355,Oklahoma
Physical+Remote,36,11,Ambulatory Health Care Services,9754,Oklahoma
Physical+Remote,-11,6,"Professional, Scientific, and Technical Services",9446,Oklahoma
Physical+Remote,-23,-4,Food Services and Drinking Places,9055,Oklahoma
Physical+Remote,-4,0,General Merchandise Stores,6997,Oklahoma
Physical+Remote,-5,-4,Educational Services,4222,Oklahoma
Physical+Remote,40,37,Hospitals,3902,Oklahoma
Physical+Remote,-47,43,Support Activities for Transportation,2634,Oklahoma
Physical+Remote,-1,2,"Executive, Legislative, and Other General Government Support",2191,Oklahoma
Remote,2,-15,Administrative and Support Services,893,Oklahoma
Remote,-7,20,"Professional, Scientific, and Technical Services",888,Oklahoma
Remote,69,10,Insurance Carriers and Related Activities,528,Oklahoma
Remote,35,9,Educational Services,310,Oklahoma
Remote,19900,102,Food and Beverage Stores,200,Oklahoma
Remote,22,18,Telecommunications,149,Oklahoma
Remote,-12,-12,Publishing Industries (except Internet),133,Oklahoma
Remote,85,-44,Ambulatory Health Care Services,85,Oklahoma
Remote,163,21,Real Estate,63,Oklahoma
Remote,-16,6,Credit Intermediation and Related Activities,53,Oklahoma
