Category,YoY Change(Percent),MoM Change(Percent),Occupation Name,Job Postings,State
Remote,55,13,Computer User Support Specialists,124,Kentucky
Remote,310,-34,Telemarketers,119,Kentucky
Remote,7900,23,Childcare Workers,80,Kentucky
Remote,41,13,"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products",76,Kentucky
Physical+Remote,-7,-3,Heavy and Tractor-Trailer Truck Drivers,42402,Kentucky
Physical+Remote,-40,6,Registered Nurses,7492,Kentucky
Physical+Remote,-19,4,First-Line Supervisors of Retail Sales Workers,6479,Kentucky
Physical+Remote,-16,6,Retail Salespersons,4898,Kentucky
Physical+Remote,-20,13,Light Truck or Delivery Services Drivers,3867,Kentucky
Physical+Remote,50,11,Stock Clerks and Order Fillers,3639,Kentucky
Physical+Remote,-27,0,Customer Service Representatives,3197,Kentucky
Physical+Remote,13,48,Driver/Sales Workers,2655,Kentucky
Physical+Remote,-20,4,First-Line Supervisors of Food Preparation and Serving Workers,2358,Kentucky
Physical+Remote,-19,11,"Combined Food Preparation and Serving Workers, Including Fast Food",2055,Kentucky
Physical+Remote,-23,-6,Heavy and Tractor-Trailer Truck Drivers,18854,Louisiana
Physical+Remote,-35,8,Registered Nurses,8785,Louisiana
Physical+Remote,-15,0,First-Line Supervisors of Retail Sales Workers,6400,Louisiana
Physical+Remote,-11,0,Retail Salespersons,4939,Louisiana
Physical+Remote,15,22,Customer Service Representatives,4620,Louisiana
Physical+Remote,-14,19,Light Truck or Delivery Services Drivers,3132,Louisiana
Physical+Remote,43,82,Driver/Sales Workers,2581,Louisiana
Physical+Remote,-14,10,First-Line Supervisors of Food Preparation and Serving Workers,2200,Louisiana
Physical+Remote,12,6,Stock Clerks and Order Fillers,1964,Louisiana
Physical+Remote,-15,12,"Combined Food Preparation and Serving Workers, Including Fast Food",1904,Louisiana
Remote,657,59,Customer Service Representatives,1264,Louisiana
Remote,56,19,Insurance Sales Agents,720,Louisiana
Remote,87,23,"Software Developers, Applications",269,Louisiana
Remote,115,64,Accountants and Auditors,189,Louisiana
Remote,108,47,"Computer Occupations, All Other",150,Louisiana
Remote,53,3,Computer User Support Specialists,148,Louisiana
Remote,4733,42,Billing and Posting Clerks,145,Louisiana
Remote,162,31,"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive",139,Louisiana
Remote,100,17,First-Line Supervisors of Office and Administrative Support Workers,122,Louisiana
Remote,104,35,Social and Human Service Assistants,116,Louisiana
Physical+Remote,-40,0,Registered Nurses,5269,Maine
Physical+Remote,-16,-8,Heavy and Tractor-Trailer Truck Drivers,4451,Maine
Physical+Remote,-19,6,First-Line Supervisors of Retail Sales Workers,2184,Maine
Physical+Remote,-2,7,Retail Salespersons,2129,Maine
Physical+Remote,-6,5,Customer Service Representatives,1830,Maine
Physical+Remote,19,18,Light Truck or Delivery Services Drivers,1312,Maine
Physical+Remote,-25,20,Personal Care Aides,1192,Maine
Physical+Remote,30,5,Nursing Assistants,999,Maine
Physical+Remote,41,80,Driver/Sales Workers,903,Maine
Physical+Remote,68,10,Childcare Workers,866,Maine
Remote,-9,-9,Insurance Sales Agents,261,Maine
Remote,71,8,Customer Service Representatives,168,Maine
Remote,65,14,"Software Developers, Applications",130,Maine
Remote,310,-22,Registered Nurses,119,Maine
Remote,875,52,Telemarketers,117,Maine
Remote,281,19,"Computer Occupations, All Other",80,Maine
Remote,3750,45,Loan Officers,77,Maine
Remote,62,15,Computer User Support Specialists,68,Maine
Remote,1425,11,Childcare Workers,61,Maine
Remote,0,39,Loan Interviewers and Clerks,57,Maine
Remote,106,-11,Insurance Sales Agents,806,Maryland
Remote,78,-3,"Software Developers, Applications",690,Maryland
Remote,3785,7,Childcare Workers,505,Maryland
Remote,48,6,"Computer Occupations, All Other",365,Maryland
Remote,59,-25,Customer Service Representatives,294,Maryland
Remote,5,-12,Network and Computer Systems Administrators,254,Maryland
Remote,35,-14,Computer Systems Analysts,234,Maryland
Remote,25,-8,Computer User Support Specialists,212,Maryland
Remote,104,-7,Web Developers,210,Maryland
Remote,44,-13,Information Security Analysts,137,Maryland
Physical+Remote,-23,-7,Heavy and Tractor-Trailer Truck Drivers,19458,Maryland
Physical+Remote,-27,-9,Registered Nurses,13644,Maryland
Physical+Remote,1,-4,"Software Developers, Applications",8735,Maryland
Physical+Remote,-18,4,Retail Salespersons,6106,Maryland
Physical+Remote,-23,-2,First-Line Supervisors of Retail Sales Workers,5776,Maryland
Physical+Remote,-8,-5,"Computer Occupations, All Other",5143,Maryland
Physical+Remote,-11,-6,Network and Computer Systems Administrators,4929,Maryland
Physical+Remote,42,19,Stock Clerks and Order Fillers,4524,Maryland
Physical+Remote,-10,8,Light Truck or Delivery Services Drivers,3998,Maryland
Physical+Remote,110,4,Childcare Workers,3986,Maryland
Physical+Remote,-31,-5,Registered Nurses,17243,Massachusetts
Physical+Remote,-18,-6,"Software Developers, Applications",12875,Massachusetts
Physical+Remote,-34,-4,Heavy and Tractor-Trailer Truck Drivers,12145,Massachusetts
Physical+Remote,-23,3,Retail Salespersons,7506,Massachusetts
Physical+Remote,163,13,Childcare Workers,6959,Massachusetts
Physical+Remote,78,24,Stock Clerks and Order Fillers,6450,Massachusetts
Physical+Remote,-27,-1,First-Line Supervisors of Retail Sales Workers,6275,Massachusetts
Physical+Remote,-16,-8,"Computer Occupations, All Other",6177,Massachusetts
Physical+Remote,-27,-13,Marketing Managers,5781,Massachusetts
Physical+Remote,-27,-6,Customer Service Representatives,4871,Massachusetts
Remote,79,-1,"Software Developers, Applications",1161,Massachusetts
Remote,5918,22,Childcare Workers,1023,Massachusetts
Remote,112,1,"Computer Occupations, All Other",482,Massachusetts
Remote,90,-14,Customer Service Representatives,452,Massachusetts
Remote,81,-5,Marketing Managers,408,Massachusetts
Remote,-3,-26,Sales Managers,312,Massachusetts
Remote,-22,-11,Insurance Sales Agents,302,Massachusetts
Remote,44,8,Computer User Support Specialists,272,Massachusetts
Remote,55,-16,Network and Computer Systems Administrators,239,Massachusetts
Remote,13,-7,Computer Systems Analysts,237,Massachusetts
Physical+Remote,-32,-4,Heavy and Tractor-Trailer Truck Drivers,26609,Michigan
Physical+Remote,-43,7,Registered Nurses,14283,Michigan
Physical+Remote,-10,-3,First-Line Supervisors of Retail Sales Workers,12844,Michigan
Physical+Remote,-6,1,Retail Salespersons,12084,Michigan
Physical+Remote,8,12,Light Truck or Delivery Services Drivers,7580,Michigan
Physical+Remote,55,12,Stock Clerks and Order Fillers,6983,Michigan
Physical+Remote,-21,1,Customer Service Representatives,6628,Michigan
Physical+Remote,102,10,Childcare Workers,4997,Michigan
Physical+Remote,-22,-2,"Software Developers, Applications",4750,Michigan
Physical+Remote,-17,-3,First-Line Supervisors of Food Preparation and Serving Workers,4749,Michigan
Remote,31,-5,Insurance Sales Agents,745,Michigan
Remote,128,19,"Software Developers, Applications",635,Michigan
Remote,87,-11,Customer Service Representatives,609,Michigan
Remote,4560,30,Childcare Workers,466,Michigan
Remote,164,22,"Computer Occupations, All Other",322,Michigan
Remote,8000,46,Billing and Posting Clerks,243,Michigan
Remote,18,24,Accountants and Auditors,242,Michigan
Remote,10000,45,Medical Assistants,202,Michigan
Remote,48,-2,Computer User Support Specialists,196,Michigan
Remote,650,-9,Loan Officers,180,Michigan
Remote,148,22,"Software Developers, Applications",698,Minnesota
Remote,34,-8,Insurance Sales Agents,623,Minnesota
Remote,88,-29,Customer Service Representatives,461,Minnesota
Remote,86,28,"Computer Occupations, All Other",421,Minnesota
Remote,53,34,Marketing Managers,308,Minnesota
Remote,1606,27,Childcare Workers,307,Minnesota
Remote,51,26,Computer User Support Specialists,268,Minnesota
Remote,2,2,Computer Systems Analysts,214,Minnesota
Remote,-1,-15,Sales Managers,200,Minnesota
Remote,2,42,Management Analysts,196,Minnesota
Physical+Remote,-13,1,Heavy and Tractor-Trailer Truck Drivers,20856,Minnesota
Physical+Remote,-49,2,Registered Nurses,8660,Minnesota
Physical+Remote,-13,5,First-Line Supervisors of Retail Sales Workers,7162,Minnesota
Physical+Remote,-20,12,Retail Salespersons,6487,Minnesota
Physical+Remote,-8,16,"Software Developers, Applications",5564,Minnesota
Physical+Remote,-16,8,Customer Service Representatives,5539,Minnesota
Physical+Remote,-20,10,Light Truck or Delivery Services Drivers,4469,Minnesota
Physical+Remote,-14,13,Stock Clerks and Order Fillers,3867,Minnesota
Physical+Remote,-17,14,"Computer Occupations, All Other",3559,Minnesota
Physical+Remote,-6,8,Personal Care Aides,3536,Minnesota
Remote,17,4,nsurance Sales Agents,473,Mississippi
Remote,193,-6,Customer Service Representatives,404,Mississippi
Remote,315,66,"Software Developers, Applications",199,Mississippi
Remote,10900,53,Billing and Posting Clerks,110,Mississippi
Remote,117,46,Accountants and Auditors,102,Mississippi
Remote,-75,-12,Postsecondary Teachers,94,Mississippi
Remote,252,-37,Telemarketers,74,Mississippi
Remote,100,52,Network and Computer Systems Administrators,64,Mississippi
Remote,200,43,"Computer Occupations, All Other",60,Mississippi
Remote,16,-9,Computer User Support Specialists,50,Mississippi
Physical+Remote,-18,-5,Heavy and Tractor-Trailer Truck Drivers,20646,Mississippi
Physical+Remote,-36,9,Registered Nurses,5027,Mississippi
Physical+Remote,-8,5,First-Line Supervisors of Retail Sales Workers,4498,Mississippi
Physical+Remote,6,5,Retail Salespersons,3851,Mississippi
Physical+Remote,-3,4,Customer Service Representatives,2483,Mississippi
Physical+Remote,-19,14,Light Truck or Delivery Services Drivers,2469,Mississippi
Physical+Remote,-8,2,First-Line Supervisors of Food Preparation and Serving Workers,1933,Mississippi
Physical+Remote,0,5,"Combined Food Preparation and Serving Workers, Including Fast Food",1893,Mississippi
Physical+Remote,17,68,Driver/Sales Workers,1658,Mississippi
Physical+Remote,36,7,Stock Clerks and Order Fillers,1622,Mississippi
Physical+Remote,-12,-5,Heavy and Tractor-Trailer Truck Drivers,46173,Missouri
Physical+Remote,-34,13,Registered Nurses,14526,Missouri
Physical+Remote,-13,-1,First-Line Supervisors of Retail Sales Workers,8415,Missouri
Physical+Remote,-8,3,Retail Salespersons,7530,Missouri
Physical+Remote,-20,22,Light Truck or Delivery Services Drivers,5310,Missouri
Physical+Remote,-10,0,Customer Service Representatives,5044,Missouri
Physical+Remote,80,115,Driver/Sales Workers,4845,Missouri
Physical+Remote,39,11,Stock Clerks and Order Fillers,4172,Missouri
Physical+Remote,-16,4,"Software Developers, Applications",4145,Missouri
Physical+Remote,-27,4,First-Line Supervisors of Food Preparation and Serving Workers,3279,Missouri
Remote,310,-5,Customer Service Representatives,1000,Missouri
Remote,57,1,Insurance Sales Agents,761,Missouri
Remote,120,13,"Software Developers, Applications",556,Missouri
Remote,111,35,"Computer Occupations, All Other",278,Missouri
Remote,62,35,Computer User Support Specialists,251,Missouri
Remote,175,29,Accountants and Auditors,220,Missouri
Remote,296,-31,Telemarketers,178,Missouri
Remote,3340,65,Billing and Posting Clerks,172,Missouri
Remote,2920,-7,Childcare Workers,151,Missouri
Remote,83,42,Marketing Managers,150,Missouri
Remote,-27,8,nsurance Sales Agents,257,Montana
Remote,1555,11,Telemarketers,182,Montana
Remote,125,-32,Customer Service Representatives,126,Montana
Remote,65,26,"Software Developers, Applications",112,Montana
Remote,256,45,"Computer Occupations, All Other",64,Montana
Remote,157,23,Computer User Support Specialists,54,Montana
Remote,-84,0,Postsecondary Teachers,39,Montana
Remote,185,42,Network and Computer Systems Administrators,37,Montana
Remote,24,57,Accountants and Auditors,36,Montana
Remote,64,57,Marketing Managers,36,Montana
Physical+Remote,0,5,Registered Nurses,4882,Montana
Physical+Remote,-46,19,Heavy and Tractor-Trailer Truck Drivers,4450,Montana
Physical+Remote,-8,3,Retail Salespersons,1276,Montana
Physical+Remote,-12,2,First-Line Supervisors of Retail Sales Workers,1189,Montana
Physical+Remote,44,9,Light Truck or Delivery Services Drivers,1163,Montana
Physical+Remote,11,0,Customer Service Representatives,1011,Montana
Physical+Remote,-20,1,"Maintenance and Repair Workers, General",845,Montana
Physical+Remote,-3,14,Stock Clerks and Order Fillers,653,Montana
Physical+Remote,-9,-1,Cashiers,627,Montana
Physical+Remote,-12,-2,First-Line Supervisors of Food Preparation and Serving Workers,615,Montana
Physical+Remote,-31,-10,Heavy and Tractor-Trailer Truck Drivers,10048,Nebraska
Physical+Remote,-29,19,Registered Nurses,5096,Nebraska
Physical+Remote,-11,3,First-Line Supervisors of Retail Sales Workers,2529,Nebraska
Physical+Remote,-5,7,Retail Salespersons,2304,Nebraska
Physical+Remote,9,21,Light Truck or Delivery Services Drivers,2111,Nebraska
Physical+Remote,-1,4,Customer Service Representatives,2108,Nebraska
Physical+Remote,-20,4,"Maintenance and Repair Workers, General",1434,Nebraska
Physical+Remote,3,23,"Software Developers, Applications",1412,Nebraska
Physical+Remote,32,13,Stock Clerks and Order Fillers,1344,Nebraska
Physical+Remote,-15,0,First-Line Supervisors of Food Preparation and Serving Workers,1209,Nebraska
Remote,172,-11,Customer Service Representatives,332,Nebraska
Remote,1,10,Insurance Sales Agents,323,Nebraska
Remote,212,62,"Software Developers, Applications",243,Nebraska
Remote,567,-52,Telemarketers,120,Nebraska
Remote,232,35,"Computer Occupations, All Other",113,Nebraska
Remote,54,13,Computer User Support Specialists,88,Nebraska
Remote,172,32,Network and Computer Systems Administrators,79,Nebraska
Remote,5,23,Sales Managers,79,Nebraska
Remote,64,25,Accountants and Auditors,74,Nebraska
Remote,-54,51,"Sales Representatives, Services, All Other",65,Nebraska
Physical+Remote,4,24,Heavy and Tractor-Trailer Truck Drivers,4600,Nevada
Physical+Remote,-11,2,Registered Nurses,4563,Nevada
Physical+Remote,-13,6,Customer Service Representatives,2345,Nevada
Physical+Remote,-27,0,Retail Salespersons,2187,Nevada
Physical+Remote,-27,-3,First-Line Supervisors of Retail Sales Workers,1989,Nevada
Physical+Remote,4,10,Stock Clerks and Order Fillers,1744,Nevada
Physical+Remote,7,23,Light Truck or Delivery Services Drivers,1192,Nevada
Physical+Remote,-39,1,First-Line Supervisors of Office and Administrative Support Workers,1138,Nevada
Physical+Remote,-30,2,"Maintenance and Repair Workers, General",1094,Nevada
Physical+Remote,-21,9,"Software Developers, Applications",1059,Nevada
Remote,240,22,Customer Service Representatives,548,Nevada
Remote,3,11,Insurance Sales Agents,384,Nevada
Remote,88,7,"Software Developers, Applications",207,Nevada
Remote,122,7,Computer User Support Specialists,144,Nevada
Remote,777,7,Loan Officers,114,Nevada
Remote,47,1,Registered Nurses,107,Nevada
Remote,19,22,"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products",107,Nevada
Remote,136,22,"Computer Occupations, All Other",106,Nevada
Remote,8,37,Accountants and Auditors,104,Nevada
Remote,98,-14,Telemarketers,101,Nevada
Remote,-28,14,Insurance Sales Agents,233,New Hampshire
Remote,126,-18,Customer Service Representatives,203,New Hampshire
Remote,41,-16,"Software Developers, Applications",107,New Hampshire
Remote,1257,32,Childcare Workers,95,New Hampshire
Remote,193,11,"Computer Occupations, All Other",79,New Hampshire
Remote,9,-26,Sales Managers,63,New Hampshire
Remote,5900,46,Loan Officers,60,New Hampshire
Remote,81,-19,Registered Nurses,58,New Hampshire
Remote,0,1040,Pharmacy Technicians,57,New Hampshire
Remote,93,0,Computer User Support Specialists,54,New Hampshire
Physical+Remote,-32,8,egistered Nurses,6334,New Hampshire
Physical+Remote,-29,-10,Heavy and Tractor-Trailer Truck Drivers,3888,New Hampshire
Physical+Remote,-14,8,Retail Salespersons,2849,New Hampshire
Physical+Remote,-20,2,First-Line Supervisors of Retail Sales Workers,2650,New Hampshire
Physical+Remote,-10,-2,Customer Service Representatives,1726,New Hampshire
Physical+Remote,38,22,Stock Clerks and Order Fillers,1593,New Hampshire
Physical+Remote,-27,3,Light Truck or Delivery Services Drivers,1181,New Hampshire
Physical+Remote,-17,8,"Software Developers, Applications",1149,New Hampshire
Physical+Remote,31,-2,Licensed Practical and Licensed Vocational Nurses,1064,New Hampshire
Remote,109,13,Childcare Workers,1062,New Jersey
Remote,2805,40,Childcare Workers,610,New Jersey
Remote,172,8,"Computer Occupations, All Other",539,New Jersey
Remote,86,-4,Customer Service Representatives,501,New Jersey
Remote,44,12,Computer Systems Analysts,345,New Jersey
Remote,-23,14,Insurance Sales Agents,312,New Jersey
Remote,124,38,Marketing Managers,291,New Jersey
Remote,60,28,Network and Computer Systems Administrators,278,New Jersey
Remote,92,42,Computer User Support Specialists,269,New Jersey
Remote,1294,10,Loan Officers,251,New Jersey
Physical+Remote,-34,-9,Heavy and Tractor-Trailer Truck Drivers,20356,New Jersey
Physical+Remote,-40,13,Registered Nurses,12791,New Jersey
Physical+Remote,127,9,Stock Clerks and Order Fillers,9767,New Jersey
Physical+Remote,-9,10,"Software Developers, Applications",9567,New Jersey
Physical+Remote,-22,5,Retail Salespersons,8405,New Jersey
Physical+Remote,-26,0,First-Line Supervisors of Retail Sales Workers,7485,New Jersey
Physical+Remote,2,30,Light Truck or Delivery Services Drivers,6824,New Jersey
Physical+Remote,-12,8,"Computer Occupations, All Other",6231,New Jersey
Physical+Remote,187,5,"Laborers and Freight, Stock, and Material Movers, Hand",5803,New Jersey
Physical+Remote,87,22,Childcare Workers,5314,New Jersey
Physical+Remote,-17,-2,Registered Nurses,8293,New Mexico
Physical+Remote,-38,-22,Heavy and Tractor-Trailer Truck Drivers,4305,New Mexico
Physical+Remote,-15,-3,First-Line Supervisors of Retail Sales Workers,2485,New Mexico
Physical+Remote,-12,-5,Retail Salespersons,1896,New Mexico
Physical+Remote,-17,-12,Customer Service Representatives,1606,New Mexico
Physical+Remote,45,-11,Speech-Language Pathologists,1439,New Mexico
Physical+Remote,-17,4,Light Truck or Delivery Services Drivers,1267,New Mexico
Physical+Remote,21,-2,"Physicians and Surgeons, All Other",1056,New Mexico
Physical+Remote,-16,-9,General and Operations Managers,806,New Mexico
Physical+Remote,77,-8,Licensed Practical and Licensed Vocational Nurses,786,New Mexico
Remote,-12,-12,Insurance Sales Agents,325,New Mexico
Remote,358,-18,Customer Service Representatives,316,New Mexico
Remote,138,36,"Software Developers, Applications",200,New Mexico
Remote,417,-21,Telemarketers,155,New Mexico
Remote,105,-5,Computer User Support Specialists,121,New Mexico
Remote,163,39,"Computer Occupations, All Other",92,New Mexico
Remote,-14,23,Speech-Language Pathologists,80,New Mexico
Remote,-28,-1,Accountants and Auditors,71,New Mexico
Remote,38,-6,"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products",65,New Mexico
Remote,222,35,Marketing Managers,58,New Mexico
Physical+Remote,-30,-13,Heavy and Tractor-Trailer Truck Drivers,33830,New York
Physical+Remote,-50,0,Registered Nurses,25002,New York
Physical+Remote,-15,-7,"Software Developers, Applications",18815,New York
Physical+Remote,-19,-1,First-Line Supervisors of Retail Sales Workers,15099,New York
Physical+Remote,-17,2,Retail Salespersons,14997,New York
Physical+Remote,-28,-7,Marketing Managers,11592,New York
Physical+Remote,-25,-6,Customer Service Representatives,9261,New York
Physical+Remote,-4,7,Light Truck or Delivery Services Drivers,9020,New York
Physical+Remote,-19,-7,"Computer Occupations, All Other",9005,New York
Physical+Remote,28,11,Stock Clerks and Order Fillers,8315,New York
Remote,90,-15,"Software Developers, Applications",1969,New York
Remote,142,0,Insurance Sales Agents,1638,New York
Remote,133,-38,Customer Service Representatives,879,New York
Remote,87,-6,"Computer Occupations, All Other",808,New York
Remote,61,-13,Marketing Managers,725,New York
Remote,2838,37,Childcare Workers,617,New York
Remote,-2,-13,Sales Managers,562,New York
Remote,122,-13,Web Developers,526,New York
Remote,43,-3,Computer User Support Specialists,475,New York
Remote,36,-11,Network and Computer Systems Administrators,458,New York
Remote,88,2,Insurance Sales Agents,1191,North Carolina
Remote,155,-16,Customer Service Representatives,1072,North Carolina
Remote,65,-1,"Software Developers, Applications",802,North Carolina
Remote,80,4,"Computer Occupations, All Other",516,North Carolina
Remote,2295,-3,Childcare Workers,455,North Carolina
Remote,59,-10,Computer User Support Specialists,370,North Carolina
Remote,68,22,Accountants and Auditors,353,North Carolina
Remote,-6,-28,Sales Managers,282,North Carolina
Remote,43,-7,Network and Computer Systems Administrators,274,North Carolina
Remote,21,-10,Computer Systems Analysts,254,North Carolina
Physical+Remote,-17,-10,Heavy and Tractor-Trailer Truck Drivers,35476,North Carolina
Physical+Remote,-32,2,Registered Nurses,19495,North Carolina
Physical+Remote,-15,-4,First-Line Supervisors of Retail Sales Workers,11875,North Carolina
Physical+Remote,-12,-2,Retail Salespersons,10999,North Carolina
Physical+Remote,-15,-16,"Software Developers, Applications",8636,North Carolina
Physical+Remote,-11,-8,Customer Service Representatives,7620,North Carolina
Physical+Remote,9,11,Light Truck or Delivery Services Drivers,7113,North Carolina
Physical+Remote,17,8,Stock Clerks and Order Fillers,6704,North Carolina
Physical+Remote,-17,-3,First-Line Supervisors of Food Preparation and Serving Workers,6369,North Carolina
Physical+Remote,-21,-15,"Computer Occupations, All Other",5596,North Carolina
Remote,7071,90,Telemarketers,502,North Dakota
Remote,259,43,Customer Service Representatives,298,North Dakota
Remote,-35,9,Insurance Sales Agents,217,North Dakota
Remote,368,69,"Software Developers, Applications",206,North Dakota
