Category,YoY Change(Percent),MoM Change(Percent),Occupation Name,Job Postings,State
Remote,335,50,"Computer Occupations, All Other",87,North Dakota
Remote,204,21,Computer User Support Specialists,82,North Dakota
Remote,710,5,Registered Nurses,81,North Dakota
Remote,150,49,Marketing Managers,55,North Dakota
Remote,65,0,Sales Managers,51,North Dakota
Remote,1075,34,Loan Officers,47,North Dakota
Physical+Remote,-32,-28,Heavy and Tractor-Trailer Truck Drivers,3087,North Dakota
Physical+Remote,-18,16,Registered Nurses,2924,North Dakota
Physical+Remote,-8,0,First-Line Supervisors of Retail Sales Workers,1279,North Dakota
Physical+Remote,-9,6,Retail Salespersons,1120,North Dakota
Physical+Remote,37,7,Light Truck or Delivery Services Drivers,1117,North Dakota
Physical+Remote,22,17,Customer Service Representatives,1071,North Dakota
Physical+Remote,24,18,"Physicians and Surgeons, All Other",808,North Dakota
Physical+Remote,-6,14,Stock Clerks and Order Fillers,576,North Dakota
Physical+Remote,-45,6,"Maintenance and Repair Workers, General",574,North Dakota
Physical+Remote,2722,87,Telemarketers,508,North Dakota
Physical+Remote,-28,-11,Heavy and Tractor-Trailer Truck Drivers,61878,Ohio
Physical+Remote,-45,-3,Registered Nurses,18745,Ohio
Physical+Remote,-21,-4,First-Line Supervisors of Retail Sales Workers,14017,Ohio
Physical+Remote,-16,-3,Retail Salespersons,12789,Ohio
Physical+Remote,30,1,Stock Clerks and Order Fillers,8967,Ohio
Physical+Remote,-28,-13,Customer Service Representatives,8887,Ohio
Physical+Remote,-19,3,Light Truck or Delivery Services Drivers,8338,Ohio
Physical+Remote,-17,-9,"Software Developers, Applications",6586,Ohio
Physical+Remote,-26,-2,First-Line Supervisors of Food Preparation and Serving Workers,5744,Ohio
Physical+Remote,22,81,Driver/Sales Workers,5440,Ohio
Remote,12,-13,Insurance Sales Agents,1346,Ohio
Remote,177,-21,Customer Service Representatives,1027,Ohio
Remote,191,18,"Software Developers, Applications",908,Ohio
Remote,312,1,Demonstrators and Product Promoters,774,Ohio
Remote,126,16,"Computer Occupations, All Other",427,Ohio
Remote,2150,-2,Childcare Workers,360,Ohio
Remote,7700,50,Billing and Posting Clerks,312,Ohio
Remote,33,-19,"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products",285,Ohio
Remote,11,-26,Computer User Support Specialists,280,Ohio
Remote,192,-7,Web Developers,257,Ohio
Physical+Remote,-37,-26,Heavy and Tractor-Trailer Truck Drivers,2110,Wyoming
Physical+Remote,-24,13,Registered Nurses,2030,Wyoming
Physical+Remote,-10,2,First-Line Supervisors of Retail Sales Workers,663,Wyoming
Physical+Remote,6,9,Light Truck or Delivery Services Drivers,655,Wyoming
Physical+Remote,-13,-4,Retail Salespersons,650,Wyoming
Physical+Remote,-13,-1,Customer Service Representatives,623,Wyoming
Physical+Remote,-19,-6,First-Line Supervisors of Food Preparation and Serving Workers,410,Wyoming
Physical+Remote,65,32,Speech-Language Pathologists,362,Wyoming
Physical+Remote,-22,-15,Cashiers,346,Wyoming
Physical+Remote,-60,1,"Maintenance and Repair Workers, General",311,Wyoming
Remote,-51,14,Insurance Sales Agents,174,Wyoming
Remote,109,-13,Customer Service Representatives,113,Wyoming
Remote,155,91,"Software Developers, Applications",84,Wyoming
Remote,300,56,"Computer Occupations, All Other",56,Wyoming
Remote,286,10,Computer User Support Specialists,54,Wyoming
Remote,-78,-5,Postsecondary Teachers,40,Wyoming
Remote,363,37,Speech-Language Pathologists,37,Wyoming
Remote,483,-5,Telemarketers,35,Wyoming
Remote,142,21,Sales Managers,29,Wyoming
Remote,0,71,Loan Officers,24,Wyoming
Physical+Remote,-22,-14,Heavy and Tractor-Trailer Truck Drivers,25320,Wisconsin
Physical+Remote,-51,-1,Registered Nurses,9297,Wisconsin
Physical+Remote,-16,3,First-Line Supervisors of Retail Sales Workers,6600,Wisconsin
Physical+Remote,-19,5,Retail Salespersons,6085,Wisconsin
Physical+Remote,-25,7,Customer Service Representatives,4727,Wisconsin
Physical+Remote,-26,15,Light Truck or Delivery Services Drivers,4660,Wisconsin
Physical+Remote,1,18,Stock Clerks and Order Fillers,4072,Wisconsin
Physical+Remote,-1,6,First-Line Supervisors of Food Preparation and Serving Workers,4036,Wisconsin
Physical+Remote,-14,5,Personal Care Aides,3056,Wisconsin
Physical+Remote,-10,10,"Software Developers, Applications",3047,Wisconsin
Remote,15,-6,Insurance Sales Agents,568,Wisconsin
Remote,116,4,Customer Service Representatives,500,Wisconsin
Remote,138,36,"Software Developers, Applications",495,Wisconsin
Remote,178,33,"Computer Occupations, All Other",264,Wisconsin
Remote,5725,21,Childcare Workers,233,Wisconsin
Remote,82,78,Accountants and Auditors,171,Wisconsin
Remote,11,-13,Computer Systems Analysts,156,Wisconsin
Remote,135,25,"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products",155,Wisconsin
Remote,69,14,Computer User Support Specialists,149,Wisconsin
Remote,-46,31,"Sales Representatives, Services, All Other",143,Wisconsin
Physical+Remote,-18,-10,Heavy and Tractor-Trailer Truck Drivers,23904,West Virginia
Physical+Remote,-45,18,Registered Nurses,5336,West Virginia
Physical+Remote,-22,0,First-Line Supervisors of Retail Sales Workers,3204,West Virginia
Physical+Remote,-11,4,Retail Salespersons,2477,West Virginia
Physical+Remote,21,22,Light Truck or Delivery Services Drivers,2331,West Virginia
Physical+Remote,5,5,Customer Service Representatives,1772,West Virginia
Physical+Remote,-17,15,Driver/Sales Workers,1488,West Virginia
Physical+Remote,116,11,"Physicians and Surgeons, All Other",1456,West Virginia
Physical+Remote,42,24,Licensed Practical and Licensed Vocational Nurses,1330,West Virginia
Physical+Remote,43,15,Stock Clerks and Order Fillers,1128,West Virginia
Remote,497,0,Customer Service Representatives,454,West Virginia
Remote,-4,1,Insurance Sales Agents,342,West Virginia
Remote,1418,15,Telemarketers,334,West Virginia
Remote,156,51,"Software Developers, Applications",151,West Virginia
Remote,288,94,"Computer Occupations, All Other",124,West Virginia
Remote,350,177,Accountants and Auditors,72,West Virginia
Remote,-83,-10,Postsecondary Teachers,72,West Virginia
Remote,247,20,Network and Computer Systems Administrators,59,West Virginia
Remote,38,2,Registered Nurses,58,West Virginia
Remote,15,-22,Computer User Support Specialists,53,West Virginia
Remote,146,12,"Software Developers, Applications",1104,Washington
Remote,38,-6,Insurance Sales Agents,726,Washington
Remote,164,14,Customer Service Representatives,626,Washington
Remote,141,17,"Computer Occupations, All Other",498,Washington
Remote,3875,26,Childcare Workers,477,Washington
Remote,228,21,Marketing Managers,427,Washington
Remote,140,10,Computer User Support Specialists,367,Washington
Remote,28,-2,Sales Managers,315,Washington
Remote,115,1,"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products",254,Washington
Remote,-6,1,"Sales Representatives, Services, All Other",252,Washington
Physical+Remote,26,3,"Software Developers, Applications",19288,Washington
Physical+Remote,-15,9,Registered Nurses,18091,Washington
Physical+Remote,-17,-8,Heavy and Tractor-Trailer Truck Drivers,12291,Washington
Physical+Remote,42,3,Marketing Managers,9665,Washington
Physical+Remote,35,4,"Computer Occupations, All Other",8487,Washington
Physical+Remote,-16,5,Retail Salespersons,7235,Washington
Physical+Remote,44,23,Stock Clerks and Order Fillers,7078,Washington
Physical+Remote,-13,-2,First-Line Supervisors of Retail Sales Workers,6690,Washington
Physical+Remote,7,8,Customer Service Representatives,6068,Washington
Physical+Remote,12,23,Light Truck or Delivery Services Drivers,5634,Washington
Physical+Remote,-23,-10,Heavy and Tractor-Trailer Truck Drivers,33197,Virginia
Physical+Remote,0,-1,"Software Developers, Applications",18015,Virginia
Physical+Remote,-27,7,Registered Nurses,17945,Virginia
Physical+Remote,6,1,"Computer Occupations, All Other",12227,Virginia
Physical+Remote,5,-1,Network and Computer Systems Administrators,10886,Virginia
Physical+Remote,-18,0,First-Line Supervisors of Retail Sales Workers,10025,Virginia
Physical+Remote,-16,4,Retail Salespersons,9903,Virginia
Physical+Remote,-19,-5,Information Security Analysts,8811,Virginia
Physical+Remote,5,2,Computer User Support Specialists,7010,Virginia
Physical+Remote,-4,22,Light Truck or Delivery Services Drivers,6795,Virginia
Remote,91,-2,"Software Developers, Applications",1563,Virginia
Remote,125,14,"Computer Occupations, All Other",854,Virginia
Remote,32,-2,Insurance Sales Agents,790,Virginia
Remote,125,-8,Customer Service Representatives,727,Virginia
Remote,68,-2,Network and Computer Systems Administrators,689,Virginia
Remote,3200,6,Childcare Workers,627,Virginia
Remote,82,8,Computer User Support Specialists,447,Virginia
Remote,36,4,Computer Systems Analysts,370,Virginia
Remote,91,3,Web Developers,363,Virginia
Remote,20,-9,Information Security Analysts,331,Virginia
Physical+Remote,-36,-1,Registered Nurses,3674,Vermont
Physical+Remote,-33,-27,Heavy and Tractor-Trailer Truck Drivers,2655,Vermont
Physical+Remote,-16,2,First-Line Supervisors of Retail Sales Workers,1153,Vermont
Physical+Remote,-2,8,Retail Salespersons,1057,Vermont
Physical+Remote,-3,2,Customer Service Representatives,755,Vermont
Physical+Remote,-31,2,Light Truck or Delivery Services Drivers,693,Vermont
Physical+Remote,41,6,Personal Care Aides,581,Vermont
Physical+Remote,24,25,"Software Developers, Applications",568,Vermont
Physical+Remote,41,-10,Licensed Practical and Licensed Vocational Nurses,555,Vermont
Physical+Remote,54,3,"Physicians and Surgeons, All Other",473,Vermont
Remote,74,-2,Customer Service Representatives,122,Vermont
Remote,-60,9,Insurance Sales Agents,114,Vermont
Remote,44,10,"Software Developers, Applications",95,Vermont
Remote,138,3,"Computer Occupations, All Other",76,Vermont
Remote,0,48,Loan Officers,46,Vermont
Remote,159,7,Network and Computer Systems Administrators,44,Vermont
Remote,0,35,Childcare Workers,42,Vermont
Remote,78,32,Accountants and Auditors,41,Vermont
Remote,135,43,Marketing Managers,40,Vermont
Remote,3,-9,Computer Systems Analysts,39,Vermont
Physical+Remote,-10,5,Heavy and Tractor-Trailer Truck Drivers,7059,Utah
Physical+Remote,-15,9,Retail Salespersons,3317,Utah
Physical+Remote,-8,15,"Software Developers, Applications",2944,Utah
Physical+Remote,28,48,Light Truck or Delivery Services Drivers,2898,Utah
Physical+Remote,-19,9,Customer Service Representatives,2883,Utah
Physical+Remote,-20,1,First-Line Supervisors of Retail Sales Workers,2807,Utah
Physical+Remote,-55,-2,Registered Nurses,2356,Utah
Physical+Remote,21,22,Stock Clerks and Order Fillers,2307,Utah
Physical+Remote,97,19,Childcare Workers,1634,Utah
Physical+Remote,-8,14,"Computer Occupations, All Other",1552,Utah
Remote,210,32,Customer Service Representatives,406,Utah
Remote,122,16,"Software Developers, Applications",368,Utah
Remote,-68,-4,Insurance Sales Agents,365,Utah
Remote,93,14,"Computer Occupations, All Other",158,Utah
Remote,74,24,Computer User Support Specialists,148,Utah
Remote,85,28,Marketing Managers,102,Utah
Remote,113,-1,"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products",96,Utah
Remote,1483,23,Childcare Workers,95,Utah
Remote,129,27,Network and Computer Systems Administrators,94,Utah
Remote,-49,22,"Sales Representatives, Services, All Other",88,Utah
Physical+Remote,-31,-8,Heavy and Tractor-Trailer Truck Drivers,57879,Texas
Physical+Remote,-24,7,Registered Nurses,44230,Texas
Physical+Remote,-17,-3,First-Line Supervisors of Retail Sales Workers,30202,Texas
Physical+Remote,-15,0,Retail Salespersons,27207,Texas
Physical+Remote,-11,-6,"Software Developers, Applications",24298,Texas
Physical+Remote,-18,-1,Customer Service Representatives,20973,Texas
Physical+Remote,-19,-7,"Computer Occupations, All Other",13153,Texas
Physical+Remote,1,7,Stock Clerks and Order Fillers,12978,Texas
Physical+Remote,-30,-1,Light Truck or Delivery Services Drivers,11992,Texas
Physical+Remote,-17,-2,First-Line Supervisors of Food Preparation and Serving Workers,11770,Texas
Remote,295,10,Customer Service Representatives,3419,Texas
Remote,156,19,"Software Developers, Applications",3002,Texas
Remote,120,-3,Insurance Sales Agents,2769,Texas
Remote,95,16,"Computer Occupations, All Other",1288,Texas
Remote,98,58,Accountants and Auditors,974,Texas
Remote,37,-10,Computer User Support Specialists,895,Texas
Remote,1506,6,Childcare Workers,803,Texas
Remote,637,-11,Loan Officers,744,Texas
Remote,114,-1,Web Developers,641,Texas
Remote,42,-5,Network and Computer Systems Administrators,635,Texas
Physical+Remote,-21,-4,Heavy and Tractor-Trailer Truck Drivers,32525,Tennessee
Physical+Remote,-34,7,Registered Nurses,12465,Tennessee
Physical+Remote,-17,1,First-Line Supervisors of Retail Sales Workers,8734,Tennessee
Physical+Remote,-8,6,Retail Salespersons,7836,Tennessee
Physical+Remote,-16,9,Customer Service Representatives,5524,Tennessee
Physical+Remote,-13,6,Light Truck or Delivery Services Drivers,4584,Tennessee
Physical+Remote,18,15,Stock Clerks and Order Fillers,4443,Tennessee
Physical+Remote,-18,3,First-Line Supervisors of Food Preparation and Serving Workers,3702,Tennessee
Physical+Remote,-5,18,"Software Developers, Applications",3191,Tennessee
Physical+Remote,-22,8,"Combined Food Preparation and Serving Workers, Including Fast Food",3139,Tennessee
Remote,186,14,Customer Service Representatives,922,Tennessee
Remote,29,4,Insurance Sales Agents,684,Tennessee
Remote,130,28,"Software Developers, Applications",594,Tennessee
Remote,238,51,"Computer Occupations, All Other",324,Tennessee
Remote,79,30,Computer User Support Specialists,276,Tennessee
Remote,176,35,Accountants and Auditors,218,Tennessee
Remote,256,-6,Telemarketers,185,Tennessee
Remote,-19,-5,Sales Managers,167,Tennessee
Remote,58,55,"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products",167,Tennessee
Remote,-5,13,Computer Systems Analysts,159,Tennessee
Physical+Remote,-31,10,Registered Nurses,3103,South Dakota
Physical+Remote,-28,-21,Heavy and Tractor-Trailer Truck Drivers,3037,South Dakota
Physical+Remote,-8,7,First-Line Supervisors of Retail Sales Workers,1366,South Dakota
Physical+Remote,0,9,Retail Salespersons,1021,South Dakota
Physical+Remote,45,0,Light Truck or Delivery Services Drivers,994,South Dakota
Physical+Remote,11,5,Customer Service Representatives,988,South Dakota
Physical+Remote,30,9,Licensed Practical and Licensed Vocational Nurses,705,South Dakota
Physical+Remote,4,7,Nursing Assistants,662,South Dakota
Physical+Remote,-27,1,Insurance Sales Agents,513,South Dakota
Physical+Remote,-12,2,First-Line Supervisors of Food Preparation and Serving Workers,474,South Dakota
Remote,4567,107,Telemarketers,420,South Dakota
Remote,-26,-2,Insurance Sales Agents,233,South Dakota
Remote,185,6,Customer Service Representatives,211,South Dakota
Remote,290,37,"Software Developers, Applications",164,South Dakota
Remote,329,64,"Computer Occupations, All Other",90,South Dakota
Remote,30,32,Human Resources Specialists,86,South Dakota
Remote,181,7,Computer User Support Specialists,73,South Dakota
Remote,113,5,Registered Nurses,64,South Dakota
Remote,267,77,Marketing Managers,55,South Dakota
Remote,2450,76,Loan Officers,51,South Dakota
Physical+Remote,-23,-8,Heavy and Tractor-Trailer Truck Drivers,18657,South Carolina
Physical+Remote,-27,2,Registered Nurses,10621,South Carolina
Physical+Remote,-14,0,First-Line Supervisors of Retail Sales Workers,7263,South Carolina
Physical+Remote,-7,0,Retail Salespersons,6111,South Carolina
Physical+Remote,-10,0,Customer Service Representatives,4175,South Carolina
Physical+Remote,4,25,Light Truck or Delivery Services Drivers,3518,South Carolina
Physical+Remote,-20,0,First-Line Supervisors of Food Preparation and Serving Workers,3162,South Carolina
Physical+Remote,9,6,Stock Clerks and Order Fillers,2799,South Carolina
Physical+Remote,-14,5,"Combined Food Preparation and Serving Workers, Including Fast Food",2485,South Carolina
Physical+Remote,-3,5,Speech-Language Pathologists,2460,South Carolina
Remote,34,2,Insurance Sales Agents,559,South Carolina
Remote,118,-14,Customer Service Representatives,481,South Carolina
Remote,89,1,"Software Developers, Applications",240,South Carolina
Remote,-65,-4,Postsecondary Teachers,196,South Carolina
Remote,-12,1,Social and Human Service Assistants,159,South Carolina
Remote,71,11,Computer User Support Specialists,152,South Carolina
Remote,-1,23,Accountants and Auditors,146,South Carolina
Remote,139,20,"Computer Occupations, All Other",134,South Carolina
Remote,3050,16,Childcare Workers,126,South Carolina
Remote,-4,11,Registered Nurses,108,South Carolina
Physical+Remote,-25,11,Heavy and Tractor-Trailer Truck Drivers,2477,Rhode Island
Physical+Remote,-29,13,Registered Nurses,2292,Rhode Island
Physical+Remote,9,15,"Software Developers, Applications",1297,Rhode Island
Physical+Remote,-13,5,Retail Salespersons,1193,Rhode Island
Physical+Remote,-15,5,Customer Service Representatives,1117,Rhode Island
Physical+Remote,155,37,Stock Clerks and Order Fillers,1111,Rhode Island
Physical+Remote,-17,4,First-Line Supervisors of Retail Sales Workers,1055,Rhode Island
Physical+Remote,41,52,Light Truck or Delivery Services Drivers,913,Rhode Island
Physical+Remote,5,13,"Computer Occupations, All Other",836,Rhode Island
Physical+Remote,98,13,Childcare Workers,678,Rhode Island
Remote,439,11,Customer Service Representatives,237,Rhode Island
Remote,122,-1,"Software Developers, Applications",169,Rhode Island
Remote,-18,25,Insurance Sales Agents,149,Rhode Island
Remote,160,5,"Computer Occupations, All Other",104,Rhode Island
Remote,1500,74,Loan Officers,80,Rhode Island
Remote,172,22,Marketing Managers,79,Rhode Island
Remote,131,6,Registered Nurses,74,Rhode Island
Remote,-7,10,Computer Systems Analysts,64,Rhode Island
Remote,85,11,Computer User Support Specialists,63,Rhode Island
Remote,5300,4,Childcare Workers,54,Rhode Island
Physical+Remote,-36,-2,Heavy and Tractor-Trailer Truck Drivers,69186,Pennsylvania
Physical+Remote,-44,-1,Registered Nurses,25651,Pennsylvania
Physical+Remote,-13,5,Retail Salespersons,14600,Pennsylvania
Physical+Remote,-23,0,First-Line Supervisors of Retail Sales Workers,14028,Pennsylvania
Physical+Remote,11,-6,Customer Service Representatives,12512,Pennsylvania
Physical+Remote,64,14,Stock Clerks and Order Fillers,11891,Pennsylvania
Physical+Remote,-15,21,Light Truck or Delivery Services Drivers,11040,Pennsylvania
Physical+Remote,-20,1,"Software Developers, Applications",10741,Pennsylvania
Physical+Remote,-31,7,Personal Care Aides,9293,Pennsylvania
Physical+Remote,86,-2,Licensed Practical and Licensed Vocational Nurses,8312,Pennsylvania
Remote,128,5,Insurance Sales Agents,1448,Pennsylvania
Remote,26,7,"Software Developers, Applications",1264,Pennsylvania
Remote,153,-30,Customer Service Representatives,957,Pennsylvania
Remote,3223,8,Childcare Workers,731,Pennsylvania
Remote,146,13,"Computer Occupations, All Other",558,Pennsylvania
Remote,124,12,Accountants and Auditors,442,Pennsylvania
Remote,112,11,Computer User Support Specialists,438,Pennsylvania
Remote,66,80,Registered Nurses,409,Pennsylvania
Remote,8,3,Sales Managers,388,Pennsylvania
Remote,85,36,Marketing Managers,370,Pennsylvania
Physical+Remote,-33,4,Registered Nurses,9293,Oregon
Physical+Remote,-23,-5,Heavy and Tractor-Trailer Truck Drivers,7953,Oregon
Physical+Remote,-11,2,Retail Salespersons,4198,Oregon
Physical+Remote,48,11,Stock Clerks and Order Fillers,3776,Oregon
Physical+Remote,-12,6,"Software Developers, Applications",3661,Oregon
Physical+Remote,-16,-4,First-Line Supervisors of Retail Sales Workers,3606,Oregon
Physical+Remote,7,15,Light Truck or Delivery Services Drivers,3223,Oregon
Physical+Remote,-5,4,Customer Service Representatives,3132,Oregon
Physical+Remote,141,9,Childcare Workers,2179,Oregon
Physical+Remote,21,1,Personal Care Aides,2012,Oregon
Remote,46,2,Insurance Sales Agents,559,Oregon
Remote,49,20,"Software Developers, Applications",547,Oregon
Remote,252,15,Customer Service Representatives,443,Oregon
Remote,72,24,"Computer Occupations, All Other",270,Oregon
Remote,1958,27,Childcare Workers,247,Oregon
Remote,98,20,Computer User Support Specialists,206,Oregon
Remote,66,22,Marketing Managers,203,Oregon
Remote,138,46,Accountants and Auditors,181,Oregon
Remote,-39,14,"Sales Representatives, Services, All Other",162,Oregon
Remote,-25,-12,Sales Managers,152,Oregon
Physical+Remote,-11,-7,Heavy and Tractor-Trailer Truck Drivers,22716,Oklahoma
Physical+Remote,-18,21,Registered Nurses,8917,Oklahoma
Physical+Remote,-10,0,First-Line Supervisors of Retail Sales Workers,6536,Oklahoma
Physical+Remote,9,7,Retail Salespersons,5350,Oklahoma
Physical+Remote,-2,1,Customer Service Representatives,3594,Oklahoma
Physical+Remote,-34,12,Light Truck or Delivery Services Drivers,3143,Oklahoma
Physical+Remote,-5,4,First-Line Supervisors of Food Preparation and Serving Workers,2412,Oklahoma
Physical+Remote,28,17,Stock Clerks and Order Fillers,2296,Oklahoma
Physical+Remote,12,28,Driver/Sales Workers,1954,Oklahoma
Physical+Remote,-15,7,"Combined Food Preparation and Serving Workers, Including Fast Food",1785,Oklahoma
Remote,333,-14,Customer Service Representatives,662,Oklahoma
Remote,32,-1,Insurance Sales Agents,467,Oklahoma
Remote,231,45,"Software Developers, Applications",298,Oklahoma
Remote,100,5,Computer User Support Specialists,170,Oklahoma
Remote,779,15,"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive",167,Oklahoma
Remote,114,28,"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products",141,Oklahoma
Remote,-20,23,"Sales Representatives, Services, All Other",140,Oklahoma
Remote,316,-28,Telemarketers,133,Oklahoma
Remote,228,39,"Computer Occupations, All Other",131,Oklahoma
Remote,181,57,Accountants and Auditors,118,Oklahoma
